                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0049,                 4.5968,                 1.7241,                0.08174,                0.03125,                0.01024,                0.00317,                      0,                    inf,                      0,                0.09604,                  4e-05,                  4e-05
                      1,                  1.969,                 4.8817,                 1.6581,                0.23529,                 0.0625,                0.07839,                0.03227,                      0,                    inf,                      0,               0.091088,              8.838e-05,              8.838e-05
                      2,                 1.5376,                 5.8975,                 1.3462,                0.20554,                0.10938,                0.08728,                0.04217,                      0,                    inf,                      0,               0.086135,             0.00013496,             0.00013496
                      3,                 1.6573,                 2.4846,                 1.4348,                0.02657,                0.21875,                0.00957,                0.00513,                      0,                    inf,                      0,                0.08118,             0.00017974,             0.00017974
                      4,                 1.6447,                 1.7304,                  1.482,                0.46466,                    0.5,                0.44434,                0.23462,                      0,                    inf,                      0,               0.076223,             0.00022272,             0.00022272
                      5,                 1.6645,                 1.6274,                 1.4944,                0.40984,                0.39062,                0.28773,                0.15935,                      0,                    inf,                      0,               0.071264,              0.0002639,              0.0002639
                      6,                 1.5764,                 1.3065,                 1.4039,                0.01878,                0.70312,                0.02054,                0.01041,                      0,                    inf,                      0,               0.066303,             0.00030328,             0.00030328
                      7,                 1.5997,                 1.2657,                 1.4355,                0.04532,                0.46875,                 0.0319,                0.01715,                      0,                    inf,                      0,               0.061341,             0.00034086,             0.00034086
                      8,                 1.6503,                 1.1746,                 1.4374,                0.00412,                0.45312,                0.00454,                0.00179,                      0,                    nan,                      0,               0.056377,             0.00037664,             0.00037664
                      9,                 1.6568,                 1.2571,                 1.4712,                0.00246,                  0.125,                0.00146,                 0.0005,                      0,                    nan,                      0,               0.051411,             0.00041062,             0.00041062
                     10,                 1.5588,                 1.2213,                 1.4247,                0.00095,                   0.25,                0.00061,                0.00024,                      0,                    inf,                      0,               0.046443,              0.0004428,              0.0004428
                     11,                 1.5412,                 1.1387,                 1.4122,                0.00647,                0.34375,                0.00664,                 0.0026,                      0,                    inf,                      0,               0.041473,             0.00047318,             0.00047318
                     12,                 1.6444,                 1.1405,                 1.4356,                0.00034,                 0.0625,                0.00017,                  7e-05,                      0,                    inf,                      0,               0.036502,             0.00050176,             0.00050176
                     13,                 1.6187,                 1.1248,                  1.438,                0.00322,                  0.125,                0.00194,                0.00053,                      0,                    inf,                      0,               0.031529,             0.00052854,             0.00052854
                     14,                 1.6741,                 1.1922,                 1.4414,                0.00289,                0.10938,                0.00181,                0.00091,                      0,                    inf,                      0,               0.026554,             0.00055352,             0.00055352
                     15,                  1.569,                 1.1144,                  1.367,                0.04038,                0.26562,                0.02224,                0.01065,                      0,                    inf,                      0,               0.021577,              0.0005767,              0.0005767
                     16,                 1.6104,                 1.1174,                 1.4296,                0.05263,                0.07812,                0.01671,                0.01043,                      0,                    inf,                      0,               0.016598,             0.00059808,             0.00059808
                     17,                 1.6157,                 1.2585,                 1.4574,                 0.0625,                0.01562,                0.01102,                0.00192,                      0,                    inf,                      0,               0.011618,             0.00061766,             0.00061766
                     18,                  1.563,                 1.1643,                 1.4059,                0.00024,                 0.0625,                0.00013,                  4e-05,                      0,                    inf,                      0,              0.0066354,             0.00063544,             0.00063544
                     19,                  1.569,                 1.1381,                 1.4015,                0.00067,                0.07812,                0.00027,                  9e-05,                      0,                    inf,                      0,              0.0016514,             0.00065142,             0.00065142
                     20,                 1.5478,                 1.1478,                 1.3915,                0.00045,                0.09375,                0.00035,                  6e-05,                      0,                    inf,                      0,                0.00064,                0.00064,                0.00064
                     21,                 1.5536,                 1.2012,                 1.4115,                0.00045,                0.07812,                0.00021,                  6e-05,                      0,                    inf,                      0,                0.00064,                0.00064,                0.00064
                     22,                 1.5586,                 1.1712,                  1.389,                0.00113,                0.07812,                0.00025,                  8e-05,                      0,                    inf,                      0,               0.000622,               0.000622,               0.000622
                     23,                 1.5555,                 1.0465,                 1.3649,                0.00106,                0.04688,                0.00013,                  4e-05,                      0,                    inf,                      0,               0.000604,               0.000604,               0.000604
                     24,                 1.5502,                 1.1292,                 1.4242,                0.00226,                0.01562,                0.00033,                 0.0001,                      0,                    inf,                      0,               0.000586,               0.000586,               0.000586
                     25,                 1.5458,                 1.0766,                 1.3587,                0.06055,                0.20312,                0.03606,                0.01342,                      0,                    inf,                      0,               0.000568,               0.000568,               0.000568
                     26,                 1.4419,                 1.0783,                 1.3379,                0.15133,                0.07812,                0.03662,                0.01445,                      0,                    inf,                      0,                0.00055,                0.00055,                0.00055
                     27,                 1.4917,                 1.0265,                 1.4076,                0.34169,                0.09375,                0.06017,                0.03175,                      0,                    inf,                      0,               0.000532,               0.000532,               0.000532
                     28,                 1.4333,                 0.9628,                 1.3051,                0.07336,                 0.1875,                0.03847,                 0.0157,                      0,                    inf,                      0,               0.000514,               0.000514,               0.000514
                     29,                 1.5218,                 1.0201,                 1.3632,                0.18903,                0.10938,                0.06109,                0.02527,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     30,                 1.4445,                0.93535,                 1.2965,                0.36885,                0.26562,                0.27807,                0.12735,                      0,                    inf,                      0,               0.000478,               0.000478,               0.000478
                     31,                 1.4016,                  0.953,                 1.3489,                 0.2961,                0.28927,                0.24321,                 0.1355,                      0,                    inf,                      0,                0.00046,                0.00046,                0.00046
                     32,                 1.4104,                0.92384,                  1.264,                0.35873,                0.21875,                0.19794,                0.09575,                      0,                    inf,                      0,               0.000442,               0.000442,               0.000442
                     33,                 1.4387,                0.96963,                 1.3697,                0.65256,                0.38162,                0.51133,                  0.267,                      0,                    inf,                      0,               0.000424,               0.000424,               0.000424
                     34,                 1.3226,                0.81054,                 1.2848,                0.49896,                0.64062,                0.53428,                0.26132,                      0,                    inf,                      0,               0.000406,               0.000406,               0.000406
                     35,                 1.4126,                0.90345,                  1.292,                0.67061,                0.60448,                0.60742,                0.33061,                      0,                    inf,                      0,               0.000388,               0.000388,               0.000388
                     36,                 1.3465,                0.87876,                 1.2668,                0.64851,                0.57659,                0.60536,                0.32803,                      0,                    inf,                      0,                0.00037,                0.00037,                0.00037
                     37,                 1.3109,                0.84451,                 1.2465,                0.74794,                0.64919,                0.69845,                0.36161,                      0,                    inf,                      0,               0.000352,               0.000352,               0.000352
                     38,                 1.2843,                0.82669,                 1.2433,                0.80551,                 0.7119,                 0.7705,                0.42825,                      0,                    inf,                      0,               0.000334,               0.000334,               0.000334
                     39,                  1.348,                0.81012,                 1.2698,                0.88984,                0.67188,                0.80178,                 0.4446,                      0,                    inf,                      0,               0.000316,               0.000316,               0.000316
                     40,                 1.3238,                0.85125,                 1.3571,                0.84362,                0.60938,                0.71521,                0.37861,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                     41,                  1.269,                0.84939,                 1.2995,                0.76962,                0.73082,                 0.7508,                0.37295,                      0,                    inf,                      0,                0.00028,                0.00028,                0.00028
                     42,                  1.289,                0.78633,                 1.2982,                0.80297,                0.65625,                0.77122,                0.46477,                      0,                    inf,                      0,               0.000262,               0.000262,               0.000262
                     43,                 1.2739,                0.77349,                 1.3106,                0.78324,                0.67758,                0.76446,                0.46785,                      0,                    inf,                      0,               0.000244,               0.000244,               0.000244
                     44,                 1.2126,                0.72269,                 1.2988,                0.82358,                0.72949,                0.79953,                0.46167,                      0,                    inf,                      0,               0.000226,               0.000226,               0.000226
                     45,                 1.2491,                0.69291,                 1.2613,                0.75666,                 0.7774,                0.79056,                 0.4658,                      0,                    inf,                      0,               0.000208,               0.000208,               0.000208
                     46,                 1.2159,                0.70172,                 1.2203,                0.71816,                0.79628,                0.78547,                0.45038,                      0,                    inf,                      0,                0.00019,                0.00019,                0.00019
                     47,                 1.1594,                0.66773,                 1.2157,                0.77738,                0.76562,                0.79937,                  0.433,                      0,                    inf,                      0,               0.000172,               0.000172,               0.000172
                     48,                 1.2264,                0.70074,                  1.228,                 0.8124,                  0.812,                0.82048,                0.45121,                      0,                    inf,                      0,               0.000154,               0.000154,               0.000154
                     49,                 1.2265,                0.70832,                 1.2558,                0.81062,                0.80265,                0.83232,                0.46917,                      0,                    inf,                      0,               0.000136,               0.000136,               0.000136
